// ==========================================
// 1. UI & Visuals (UI・外観 - 視認性の最適化)
// ==========================================
// pkief.material-icon-theme                            // Material Icon Theme: 洗練されたアイコンパック
vscode-icons-team.vscode-icons                       // VSCode Icons: 視認性の高い定番アイコン
humao.rest-client                                    // HTTPリクエスト送信機能 ( .http ファイル)
postman.postman-for-vscode                           // Postman公式拡張機能
rangav.vscode-thunder-client                         // 軽量なGUI APIテストクライアント
prisma.prisma                                        // Prisma ORMのスキーマ編集・補完
mtxr.sqltools                                        // 各種DBへの接続・クエリ実行管理
ms-ossdata.vscode-pgsql                              // PostgreSQL専用の管理・操作支援
inferrinizzard.prettier-sql-vscode                   // SQLコードの自動整形 (Prettierベース)

// ==========================================
// 6. Infrastructure & Remote (インフラ・リモート)
// ==========================================
ms-azuretools.vscode-docker                          // Dockerfileの編集・コンテナ管理
ms-azuretools.vscode-containers                      // コンテナ開発用ユーティリティ
ms-kubernetes-tools.vscode-kubernetes-tools          // Kubernetesリソースの操作・可視化
hashicorp.terraform                                  // Terraform (HCL) の構文支援・補完
amazonwebservices.aws-toolkit-vscode                 // AWSリソース操作、Lambda等のデバッグ
ms-vscode-remote.vscode-remote-extensionpack         // リモート開発パック (SSH/Container/WSL)
ms-vscode-remote.remote-ssh                          // サーバーにSSH接続して直接編集
ms-vscode-remote.remote-ssh-edit                     // SSH設定ファイル用のエディタ支援
ms-vscode-remote.remote-containers                   // コンテナ内を開発環境として利用
ms-vscode.remote-explorer                            // リモート接続先の一覧表示・管理
ms-vscode.remote-server                              // リモートサーバー通信基盤
github.codespaces                                    // GitHubのクラウド開発環境連携

// ==========================================
// 7. Quality & Testing (品質管理・テスト)
// ==========================================
yoavbls.pretty-ts-errors                             // 複雑なTypeScriptエラーを人間に読みやすく表示
dbaeumer.vscode-eslint                               // JavaScript/TypeScriptの静的解析
esbenp.prettier-vscode                               // コードフォーマッタのデファクトスタンダード
biomejs.biome                                        // 超高速なLinter/Formatter (Rust製)
stylelint.vscode-stylelint                           // CSS/SCSSの静的解析・エラー検知
yusukehirao.vscode-markuplint                        // HTMLの構造バリデーター
usernamehw.errorlens                                 // エラーや警告を行末に直接テキスト表示
deque-systems.vscode-axe-linter                      // Webアクセシビリティのチェック
streetsidesoftware.code-spell-checker                // コード内のタイポ（スペルミス）を検知
ms-playwright.playwright                             // E2Eテストの作成・実行・デバッグ
vitest.explorer                                      // Vitestテストのツリー表示・実行管理
orta.vscode-jest                                     // Jestテストの継続実行・結果表示
firsttris.vscode-jest-runner                         // 特定のテストケースのみを単体実行
wallabyjs.quokka-vscode                              // JS/TSの実行結果をエディタ上にリアルタイム表示
wallabyjs.console-ninja                              // ブラウザ/サーバーのログをエディタに直接統合

// ==========================================
// 8. Documentation (ドキュメント・可視化)
// ==========================================
yzhang.markdown-all-in-one                           // Markdown編集のショートカット・目次生成
shd101wyy.markdown-preview-enhanced                  // 高機能プレビュー（数式・図解対応）
davidanson.vscode-markdownlint                       // Markdownの記述スタイルチェック
takumii.markdowntable                                // Markdownテーブルの直感的な編集
jebbs.plantuml                                       // PlantUMLによるUML図の生成
bierner.markdown-mermaid                             // Markdown内でのMermaid図解表示
bpruitt-goddard.mermaid-markdown-syntax-highlighting // Mermaid構文の強調表示
hediet.vscode-drawio                                 // VSCode内でDraw.io図面を直接編集
